"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c gdal_multidimensional.cpp -o gdal_multidimensional.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c gdalio.cpp -o gdalio.o
"
"1","gcc  -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""     -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c geodesic.c -o geodesic.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c geos_methods.cpp -o geos_methods.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c geosphere.cpp -o geosphere.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c math_utils.cpp -o math_utils.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c mediancut.cpp -o mediancut.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c memory.cpp -o memory.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c merge.cpp -o merge.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c ram.cpp -o ram.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c raster_methods.cpp -o raster_methods.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c raster_stats.cpp -o raster_stats.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c rasterize.cpp -o rasterize.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c read.cpp -o read.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c read_gdal.cpp -o read_gdal.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c read_ogr.cpp -o read_ogr.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c sample.cpp -o sample.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c show.cpp -o show.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c sort.cpp -o sort.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c spatBase.cpp -o spatBase.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c spatDataframe.cpp -o spatDataframe.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c spatFactor.cpp -o spatFactor.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c spatRaster.cpp -o spatRaster.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c spatRasterMultiple.cpp -o spatRasterMultiple.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c spatSources.cpp -o spatSources.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c spatTime.cpp -o spatTime.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c spatVector.cpp -o spatVector.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c string_utils.cpp -o string_utils.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c table_utils.cpp -o table_utils.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c tessellate.cpp -o tessellate.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c vecmath.cpp -o vecmath.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c vecmathse.cpp -o vecmathse.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c vector_methods.cpp -o vector_methods.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c write.cpp -o write.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c write_gdal.cpp -o write_gdal.o
"
"1","g++  -std=gnu++17 -I""C:/PROGRA~1/R/R-44~1.2/include"" -DNDEBUG  -I'C:/Users/santi/AppData/Local/R/win-library/4.4/Rcpp/include'   -I""C:/rtools44/x86_64-w64-mingw32.static.posix/include""  -DHAVE_TBB    -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c write_ogr.cpp -o write_ogr.o
"
"1","g++ -shared -s -static-libgcc -o terra.dll tmp.def RcppExports.o RcppFunctions.o RcppModule.o arith.o catchments.o costDistance.o crs.o distRaster.o distValueRaster.o distVector.o distance.o extract.o file_utils.o focal.o gdal_algs.o gdal_multidimensional.o gdalio.o geodesic.o geos_methods.o geosphere.o math_utils.o mediancut.o memory.o merge.o ram.o raster_methods.o raster_stats.o rasterize.o read.o read_gdal.o read_ogr.o sample.o show.o sort.o spatBase.o spatDataframe.o spatFactor.o spatRaster.o spatRasterMultiple.o spatSources.o spatTime.o spatVector.o string_utils.o table_utils.o tessellate.o vecmath.o vecmathse.o vector_methods.o write.o write_gdal.o write_ogr.o -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgdal -larmadillo -lopenblas -lgomp -lmingwthrd -lgfortran -lquadmath -lgeotiff -lpoppler -lharfbuzz -lfreetype -lharfbuzz_too -lfreetype_too -lglib-2.0 -lintl -latomic -lwinmm -lshlwapi -luuid -lpng -lgif -lnetcdf -lhdf5_hl -lblosc -llz4 -lgta -lmfhdf -lportablexdr -ldf -lkea -lhdf5_cpp -lhdf5 -ldl -lwsock32 -lsz -lopenjp2 -llcms2 -lpng16 -lpcre2-8 -lspatialite -ladvapi32 -lwldap32 -lbrotlidec -lbrotlicommon -lssh2 -lgcrypt -lgpg-error -lpsl -lidn2 -lunistring -lcharset -lmysqlclient -lpq -lpgcommon -lpgport -lpthread -lsecur32 -lodbc32 -lodbccp32 -lfreexl -liconv -lminizip -lbz2 -lbcrypt -lssl -lcrypto -lws2_32 -lgdi32 -lcrypt32 -lexpat -lxml2 -lgeos -lpsapi -lshell32 -lole32 -lsqlite3 -lwebp -lsharpyuv -lm -lzstd -lz -lcurl -ljson-c -lstdc++ -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lidn2 -lunistring -liconv -lcharset -lssh2 -lssh2 -lgcrypt -lgpg-error -lws2_32 -lz -lgcrypt -lgpg-error -lws2_32 -lgcrypt -lgpg-error -lws2_32 -lgcrypt -lgpg-error -lws2_32 -lz -lpsl -lunistring -lws2_32 -lidn2 -lunistring -liconv -lcharset -lbcrypt -ladvapi32 -lcrypt32 -lssl -lcrypto -lssl -lz -lws2_32 -lgdi32 -lcrypt32 -lcrypto -lz -lws2_32 -lgdi32 -lcrypt32 -lgdi32 -lwldap32 -lzstd -lbrotlidec -lbrotlidec -lbrotlicommon -lz -lpsl -lunistring -lws2_32 -lidn2 -lunistring -liconv -lcharset -lbrotlidec -lbrotlicommon -lpthread -LC:/rtools44/x86_64-w64-mingw32.static.posix -LC:/rtools44/x86_64-w64-mingw32.static.posix -lidn2 -lunistring -liconv -lcharset -lssh2 -lgcrypt -lgpg-error -lws2_32 -lz -lgcrypt -lgpg-error -lws2_32 -lgcrypt -lgpg-error -lws2_32 -lws2_32 -lz -lpsl -lunistring -lws2_32 -lidn2 -lunistring -liconv -lcharset -lcrypt32 -lssl -lcrypto -lz -lws2_32 -lgdi32 -lcrypt32 -lcrypto -lz -lws2_32 -lgdi32 -lcrypt32 -lgdi32 -lbrotlidec -lbrotlidec -lbrotlicommon -lunistring -lws2_32 -lidn2 -lunistring -liconv -lcharset -lbrotlicommon -liconv -lcharset -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lbrotlicommon -LC:/rtools44/x86_64-w64-mingw32.static.posix -lz -lws2_32 -lgdi32 -lcrypt32 -lcrypto -lgdi32 -lcrypt32 -lunistring -lidn2 -lunistring -liconv -lcharset -lgcrypt -lgpg-error -lws2_32 -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lws2_32 -liconv -lcharset -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix -lz -lws2_32 -lgdi32 -lcrypt32 -lunistring -liconv -lcharset -lgcrypt -lgpg-error -lws2_32 -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lz -lunistring -lstdc++ -lgeos_c -lgeos -lstdc++ -lm -lproj -lstdc++ -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lsqlite3 -ltiff -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lwebp -lm -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lsharpyuv -lm -llzma -lLerc -lstdc++ -ljpeg -ldeflate -lcurl -lssh2 -lgcrypt -lgpg-error -lbcrypt -ladvapi32 -lssl -lcrypto -lcrypt32 -lgdi32 -lwldap32 -lzstd -lz -lpsl -lws2_32 -lidn2 -lunistring -liconv -lcharset -lbrotlidec -lbrotlicommon -lpthread -LC:/rtools44/x86_64-w64-mingw32.static.posix -LC:/rtools44/x86_64-w64-mingw32.static.posix -lidn2 -lunistring -liconv -lcharset -lssh2 -lgcrypt -lgpg-error -lws2_32 -lz -lgcrypt -lgpg-error -lws2_32 -lgcrypt -lgpg-error -lws2_32 -lws2_32 -lz -lpsl -lunistring -lws2_32 -lidn2 -lunistring -liconv -lcharset -lbcrypt -ladvapi32 -lcrypt32 -lssl -lcrypto -lz -lws2_32 -lgdi32 -lcrypt32 -lcrypto -lz -lws2_32 -lgdi32 -lcrypt32 -lgdi32 -lwldap32 -lbrotlidec -lbrotlidec -lbrotlicommon -lunistring -lws2_32 -lunistring -liconv -lcharset -lbrotlicommon -lpthread -liconv -lcharset -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lbrotlicommon -LC:/rtools44/x86_64-w64-mingw32.static.posix -lz -lws2_32 -lgdi32 -lcrypt32 -lcrypto -lgdi32 -lcrypt32 -lunistring -lidn2 -lunistring -liconv -lcharset -lgcrypt -lgpg-error -lws2_32 -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lws2_32 -liconv -lcharset -lz -lbrotlidec -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lbrotlicommon -lzstd -lssl -LC:/rtools44/x86_64-w64-mingw32.static.posix -lz -lws2_32 -lgdi32 -lcrypt32 -lcrypto -lgdi32 -lcrypt32 -lunistring -liconv -lcharset -lssh2 -lgcrypt -lgpg-error -lws2_32 -lz -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lws2_32 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -lgcrypt -lgpg-error -lz -lpsl -lunistring -lws2_32 -lidn2 -lunistring -liconv -lcharset -ltbb12 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib/x64 -LC:/rtools44/x86_64-w64-mingw32.static.posix/lib -LC:/PROGRA~1/R/R-44~1.2/bin/x64 -lR
"
"1","installing to C:/Users/santi/AppData/Local/R/win-library/4.4/00LOCK-terra/00new/terra/libs/x64
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","in method for 'sds' with signature 'x=""stars""': no definition for class ""stars""
"
"1","in method for 'sds' with signature 'x=""stars_proxy""': no definition for class ""stars_proxy""
"
"1","in method for 'svc' with signature 'x=""sf""': no definition for class ""sf""
"
"1","in method for 'coerce' with signature '""stars"",""SpatRasterDataset""': no definition for class ""stars""
"
"1","in method for 'coerce' with signature '""ggmap"",""SpatRaster""': no definition for class ""ggmap""
"
"1","in method for 'coerce' with signature '""sf"",""SpatRaster""': no definition for class ""sf""
"
"1","in method for 'coerce' with signature '""sf"",""SpatVector""': no definition for class ""sf""
"
"1","in method for 'coerce' with signature '""sfc"",""SpatVector""': no definition for class ""sfc""
"
"1","in method for 'coerce' with signature '""sfg"",""SpatVector""': no definition for class ""sfg""
"
"1","in method for 'coerce' with signature '""XY"",""SpatVector""': no definition for class ""XY""
"
"1","in method for 'coerce' with signature '""im"",""SpatRaster""': no definition for class ""im""
"
"1","in method for 'coerce' with signature '""SpatVector"",""Spatial""': no definition for class ""Spatial""
"
"1","in method for 'coerce' with signature '""Spatial"",""SpatVector""': no definition for class ""Spatial""
"
"1","in method for 'coerce' with signature '""SpatialGrid"",""SpatRaster""': no definition for class ""SpatialGrid""
"
"1","in method for 'coerce' with signature '""SpatialPixels"",""SpatRaster""': no definition for class ""SpatialPixels""
"
"1","in method for 'crs' with signature '""sf""': no definition for class ""sf""
"
"1","Creating a generic function for 'ncol' from package 'base' in package 'terra'
"
"1","in method for 'distance' with signature 'x=""SpatRaster"",y=""sf""': no definition for class ""sf""
"
"1","in method for 'ext' with signature 'x=""sf""': no definition for class ""sf""
"
"1","in method for 'ext' with signature 'x=""bbox""': no definition for class ""bbox""
"
"1","in method for 'ext' with signature 'x=""Extent""': no definition for class ""Extent""
"
"1","in method for 'ext' with signature 'x=""Raster""': no definition for class ""Raster""
"
"1","in method for 'ext' with signature 'x=""Spatial""': no definition for class ""Spatial""
"
"1","in method for 'extract' with signature 'x=""SpatRaster"",y=""sf""': no definition for class ""sf""
"
"1","in method for 'mask' with signature 'x=""SpatRaster"",mask=""sf""': no definition for class ""sf""
"
"1","in method for 'points' with signature 'x=""sf""': no definition for class ""sf""
"
"1","in method for 'lines' with signature 'x=""sf""': no definition for class ""sf""
"
"1","in method for 'polys' with signature 'x=""sf""': no definition for class ""sf""
"
"1","in method for 'polys' with signature 'x=""leaflet""': no definition for class ""leaflet""
"
"1","in method for 'lines' with signature 'x=""leaflet""': no definition for class ""leaflet""
"
"1","in method for 'points' with signature 'x=""leaflet""': no definition for class ""leaflet""
"
"1","in method for 'rast' with signature 'x=""stars""': no definition for class ""stars""
"
"1","in method for 'rast' with signature 'x=""stars_proxy""': no definition for class ""stars_proxy""
"
"1","in method for 'rasterize' with signature 'x=""sf"",y=""SpatRaster""': no definition for class ""sf""
"
"1","Creating a generic function for 'rowSums' from package 'base' in package 'terra'
"
"1","Creating a generic function for 'colSums' from package 'base' in package 'terra'
"
"1","Creating a generic function for 'rowMeans' from package 'base' in package 'terra'
"
"1","Creating a generic function for 'colMeans' from package 'base' in package 'terra'
"
"1","in method for 'show' with signature '""Rcpp_SpatDataFrame""': no definition for class ""Rcpp_SpatDataFrame""
"
"1","in method for 'show' with signature '""Rcpp_SpatCategories""': no definition for class ""Rcpp_SpatCategories""
"
"1","in method for 'geomtype' with signature 'x=""Spatial""': no definition for class ""Spatial""
"
"1","Creating a generic function for 'identical' from package 'base' in package 'terra'
"
"1","in method for 'vect' with signature 'x=""Spatial""': no definition for class ""Spatial""
"
"1","in method for 'vect' with signature 'x=""sf""': no definition for class ""sf""
"
"1","in method for 'vect' with signature 'x=""sfc""': no definition for class ""sfc""
"
"1","in method for 'vect' with signature 'x=""XY""': no definition for class ""XY""
"
"1","Creating a generic function for 'unserialize' from package 'base' in package 'terra'
"
"1","Creating a generic function for 'readRDS' from package 'base' in package 'terra'
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (terra)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\santi\AppData\Local\Temp\RtmpyI3hDi\downloaded_packages’"
"2",""
"2","
"
"0","TRUE"
"1","[1]"
"1"," TRUE"
"1","
"
